"id","courseid"
1,"200710"
2,"200510"
3,"200430"
4,"200415"
5,"200845"
6,"200720"
7,"200615"
8,"indefinite"
9,"200810"
10,"200815"
11,"200820"
12,"200830"
13,"200520"
14,"200530"
15,"200620"
16,"200420"
17,"200610"
18,"200630"
19,"200410"
20,"200825"
21,"200515"
22,"200715"
23,"200730"
24,"LITS3303"
25,"200610"
26,"ECON3051"
27,"200610"
28,"200510"
29,"PSYC2012"
30,"200610"
31,"200410"
32,"200810"
33,"LING2801"
34,"200610"
35,"200510"
36,"PSYC2013"
37,"200610"
38,"200510"
39,"200420"
40,"MATH3190"
41,"200610"
42,"IBSR6004"
43,"200520"
44,"FREN2214"
45,"200510"
46,"indefinite"
47,"EDRS2202"
48,"200620"
49,"200720"
50,"GOVT3025"
51,"200520"
52,"200420"
53,"200620"
54,"200720"
55,"PSYC3017"
56,"200620"
57,"200520"
58,"200420"
59,"200720"
60,"GOVT3018"
61,"200620"
62,"200520"
63,"200420"
64,"ECON1001"
65,"200510"
66,"200620"
67,"200610"
68,"200520"
69,"200710"
70,"200720"
71,"200410"
72,"200530"
73,"200810"
74,"ECON1002"
75,"200620"
76,"200520"
77,"200630"
78,"200720"
79,"200530"
80,"ECON1003"
81,"200510"
82,"200620"
83,"200610"
84,"200520"
85,"200420"
86,"200710"
87,"200630"
88,"200530"
89,"200810"
90,"200720"
91,"ECON1004"
92,"200620"
93,"200520"
94,"200530"
95,"200720"
96,"ECON1005"
97,"200510"
98,"200620"
99,"200610"
100,"200520"
101,"200630"
102,"200710"
103,"200630"
104,"200530"
105,"200810"
106,"200810"
107,"200720"
108,"200730"
109,"PHIL2904"
110,"200620"
111,"200420"
112,"FOUN1001"
113,"200620"
114,"200720"
115,"FOUN1001.200720.Edwards"
116,"FOUN1001.200720.Edwards"
117,"FOUN1001.200720.Edwards"
118,"FOUN1001.200720.Edwards"
119,"200610"
120,"200710"
121,"200710"
122,"200630"
123,"200430"
124,"200720"
125,"200720"
126,"200510"
127,"200610"
128,"200730"
129,"indefinite"
130,"200810"
131,"200820"
136,"200810"
137,"200820"
138,"200810"
139,"200810"
140,"200720"
141,"200410"
142,"200530"
143,"200420"
144,"200520"
145,"200720"
146,"200720"
147,"COMP2125"
148,"200620"
149,"200520"
150,"200710"
151,"ECON3038"
152,"200620"
153,"200520"
154,"200720"
155,"MGMT2005"
156,"200620"
157,"200610"
158,"200510"
159,"200520"
160,"200410"
161,"200710"
162,"200410"
163,"200530"
164,"200630"
165,"200720"
166,"MGMT2005.200720"
167,"MGMT2005.200720"
168,"MGMT2005.200720"
169,"MGMT2005.200720"
170,"MGMT2005.200720"
171,"MGMT2005.200720"
172,"MGMT2005.200720"
173,"MGMT2005.200720"
174,"MGMT2005.200720"
175,"MGMT2005.200720"
176,"MGMT2005.200720"
177,"MGMT2005.200720"
178,"MGMT2005.200720"
179,"MGMT2005.200720"
180,"MGMT2005.200720"
181,"MGMT2005.200720"
182,"MGMT2005.200720"
183,"MGMT2005.200720"
184,"MGMT2005.200720"
185,"MGMT2005.200720"
186,"MGMT2005.200720"
187,"MGMT2005.200720"
188,"MGMT2005.200720"
189,"MGMT2005.200720"
190,"MGMT2005.200720"
191,"MGMT2005.200720"
192,"MGMT2005.200720"
193,"MGMT2005.200720"
194,"MGMT2005.200720"
195,"MGMT2005.200720"
196,"MGMT2005.200720"
197,"MGMT2005.200720"
198,"MGMT2005.200720"
199,"MGMT2005.200720"
200,"MGMT2005.200720"
201,"MGMT2005.200720"
202,"MGMT2005.200720"
203,"MGMT2005.200720"
204,"MGMT2005.200720"
205,"MGMT2005.200720"
206,"MGMT2005.200720"
207,"MGMT2005.200720"
208,"MGMT2005.200720"
209,"MGMT2005.200720"
210,"MGMT2005.200720"
211,"MGMT2005.200720"
212,"MGMT2005.200720"
213,"MGMT2005.200720"
214,"MGMT2005.200720"
215,"MGMT2005.200720"
216,"MGMT2005.200720"
217,"MGMT2005.200720"
218,"MGMT2005.200720"
219,"MGMT2005.200720"
220,"MGMT2005.200720"
221,"MGMT2005.200720"
222,"MGMT2005.200720"
223,"MGMT2005.200720"
224,"200730"
225,"MGMT2005.200730"
226,"MGMT2005.200730"
227,"MGMT2005.200730"
228,"MGMT2005.200730"
229,"MGMT2005.200730"
230,"MGMT2005.200730"
231,"MGMT2005.200730"
232,"MGMT2005.200730"
233,"MGMT2005.200730"
234,"MGMT2005.200730"
235,"MGMT2005.200730"
236,"MGMT2005.200730"
237,"MGMT2005.200730"
238,"MGMT2005.200730"
239,"MGMT2005.200730"
240,"MGMT2005.200730"
241,"200810"
242,"MGMT2005.200810"
243,"MGMT2005.200810"
244,"MGMT2005.200810"
245,"MGMT2005.200810"
246,"MGMT2005.200810"
247,"MGMT2005.200810"
248,"MGMT2005.200810"
249,"MGMT2005.200810"
250,"MGMT2005.200810"
251,"MGMT2005.200810"
252,"MGMT2005.200810"
253,"MGMT2005.200810"
254,"MGMT2005.200810"
255,"MGMT2005.200810"
256,"MGMT2005.200810"
257,"MGMT2005.200810"
258,"MGMT2005.200810"
259,"MGMT2005.200810"
260,"MGMT2005.200810"
261,"MGMT2005.200810"
262,"MGMT2005.200810"
263,"MGMT2005.200810"
264,"MGMT2005.200810"
265,"MGMT2005.200810"
266,"MGMT2005.200810"
267,"MGMT2005.200810"
268,"MGMT2005.200810"
269,"MGMT2005.200810"
270,"MGMT2005.200810"
271,"MGMT2005.200810"
272,"MGMT2005.200810"
273,"MGMT2005.200810"
274,"MGMT2005.200810"
275,"MGMT2005.200810"
276,"MGMT2005.200810"
277,"MGMT2005.200810"
278,"MGMT2005.200810"
279,"MGMT2005.200810"
280,"MGMT2005.200810"
281,"MGMT2005.200810"
282,"MGMT2005.200810"
283,"MGMT2005.200810"
284,"MGMT2005.200810"
285,"MGMT2005.200810"
286,"MGMT2005.200810"
287,"MGMT2005.200810"
288,"MGMT2005.200810"
289,"MGMT2005.200810"
290,"MGMT2005.200810"
291,"MGMT2005.200810"
292,"MGMT2005.200810"
293,"MGMT2005.200810"
294,"MGMT2005.200810"
295,"MGMT2005.200810"
296,"MGMT2005.200810"
297,"MGMT2005.200810"
298,"MGMT2005.200810"
299,"MGMT2005.200810"
300,"MGMT2005.200810"
301,"MGMT2005.200810"
302,"MGMT2006"
303,"200510"
304,"200620"
305,"200610"
306,"200520"
307,"200420"
308,"200710"
309,"200530"
310,"200630"
311,"200720"
312,"MGMT2006.200720"
313,"MGMT2006.200720"
314,"MGMT2006.200720"
315,"MGMT2006.200720"
316,"MGMT2006.200720"
317,"MGMT2006.200720"
318,"MGMT2006.200720"
319,"MGMT2006.200720"
320,"MGMT2006.200720"
321,"MGMT2006.200720"
322,"MGMT2006.200720"
323,"MGMT2006.200720"
324,"MGMT2006.200720"
325,"MGMT2006.200720"
326,"MGMT2006.200720"
327,"MGMT2006.200720"
328,"MGMT2006.200720"
329,"MGMT2006.200720"
330,"MGMT2006.200720"
331,"MGMT2006.200720"
332,"MGMT2006.200720"
333,"MGMT2006.200720"
334,"MGMT2006.200720"
335,"MGMT2006.200720"
336,"MGMT2006.200720"
337,"MGMT2006.200720"
338,"MGMT2006.200720"
339,"MGMT2006.200720"
340,"MGMT2006.200720"
341,"MGMT2006.200720"
342,"MGMT2006.200720"
343,"MGMT2006.200720"
344,"MGMT2006.200720"
345,"MGMT2006.200720"
346,"MGMT2006.200720"
347,"MGMT2006.200720"
348,"MGMT2006.200720"
349,"MGMT2006.200720"
350,"MGMT2006.200720"
351,"MGMT2006.200720"
352,"MGMT2006.200720"
353,"MGMT2006.200720"
354,"MGMT2006.200720"
355,"MGMT2006.200720"
356,"MGMT2006.200720"
357,"MGMT2006.200720"
358,"MGMT2006.200720"
359,"MGMT2006.200720"
360,"MGMT2006.200720"
361,"MGMT2006.200720"
362,"MGMT2006.200720"
363,"MGMT2006.200720"
364,"MGMT2006.200720"
365,"MGMT2006.200720"
366,"MGMT2006.200720"
367,"MGMT2006.200720"
368,"MGMT2006.200720"
369,"MGMT2006.200720"
370,"MGMT2006.200720"
371,"MGMT2006.200720"
372,"MGMT2006.200720"
373,"MGMT2006.200720"
374,"MGMT2006.200720"
375,"MGMT2006.200720"
376,"MGMT2006.200720"
377,"MGMT2006.200720"
378,"MGMT2006.200720"
379,"MGMT2006.200720"
380,"MGMT2006.200720"
381,"MGMT2006.200720"
382,"MGMT2006.200720"
383,"MGMT2006.200720"
384,"MGMT2006.200720"
385,"MGMT2006.200720"
386,"MGMT2006.200720"
387,"MGMT2006.200720"
388,"MGMT2006.200720"
389,"MGMT2006.200720"
390,"MGMT2006.200720"
391,"MGMT2006.200720"
392,"MGMT2006.200720"
393,"MGMT2006.200720"
394,"MGMT2006.200720"
395,"MGMT2006.200720"
396,"MGMT2006.200720"
397,"MGMT2006.200720"
398,"MGMT2006.200720"
399,"MGMT2006.200720"
400,"MGMT2006.200720"
401,"MGMT2006.200720"
402,"MGMT2006.200720"
403,"MGMT2006.200720"
404,"MGMT2006.200720"
405,"MGMT2006.200720"
406,"MGMT2006.200720"
407,"MGMT2006.200720"
